Version 4
SHEET 1 20052 8516
SYMATTR InstName R177
SYMATTR Value {Rb}
SYMBOL res 10192 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R178
SYMATTR Value 1m
SYMBOL npn 10864 4624 R0
SYMATTR InstName Q77
SYMATTR Value 2N3904
SYMBOL pnp 10656 4848 M180
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL res 10912 4512 R0
SYMATTR InstName R179
SYMATTR Value 1m
SYMBOL res 11712 4496 R0
SYMATTR InstName R180
SYMATTR Value 1m
SYMBOL res 10704 5392 R0
SYMATTR InstName R181
SYMATTR Value 1m
SYMBOL res 11712 5456 R0
SYMATTR InstName R182
SYMATTR Value 1m
SYMBOL res 11712 4800 R0
SYMATTR InstName R183
SYMATTR Value 1m
SYMBOL res 11712 5168 R0
SYMATTR InstName R184
SYMATTR Value 1m
SYMBOL pnp 10544 4960 M180
SYMATTR InstName Q79
SYMATTR Value 2N3906
SYMBOL res 10192 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R185
SYMATTR Value 1m
SYMBOL res 10592 5392 R0
SYMATTR InstName R186
SYMATTR Value 1m
SYMBOL res 10176 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R187
SYMATTR Value 1m
SYMBOL res 11088 4512 R0
SYMATTR InstName R189
SYMATTR Value 1m
SYMBOL npn 11040 4944 R0
SYMATTR InstName Q81
SYMATTR Value 2N3904
SYMBOL pnp 11264 4832 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL res 11312 5424 R0
SYMATTR InstName R190
SYMATTR Value 1m
SYMBOL res 10656 4544 R0
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 10912 5456 R0
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 11392 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R194
SYMATTR Value {Rb}
SYMBOL npn 11664 6720 R0
SYMATTR InstName Q83
SYMATTR Value 2N3904
SYMBOL schottky 11632 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 11664 6096 M180
SYMATTR InstName Q84
SYMATTR Value 2N3906
SYMBOL schottky 11680 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11520 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R195
SYMATTR Value {Rb}
SYMBOL res 10192 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R196
SYMATTR Value 1m
SYMBOL npn 10864 6000 R0
SYMATTR InstName Q85
SYMATTR Value 2N3904
SYMBOL res 10912 5888 R0
SYMATTR InstName R197
SYMATTR Value 1m
SYMBOL res 11712 5872 R0
SYMATTR InstName R198
SYMATTR Value 1m
SYMBOL res 11712 6832 R0
SYMATTR InstName R200
SYMATTR Value 1m
SYMBOL res 11712 6176 R0
SYMATTR InstName R201
SYMATTR Value 1m
SYMBOL res 11712 6544 R0
SYMATTR InstName R202
SYMATTR Value 1m
SYMBOL pnp 10464 6496 M180
SYMATTR InstName Q87
SYMATTR Value 2N3906
SYMBOL res 10176 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R203
SYMATTR Value 1m
SYMBOL pnp 10368 6672 M180
SYMATTR InstName Q88
SYMATTR Value 2N3906
SYMBOL res 10176 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R204
SYMATTR Value 1m
SYMBOL res 10512 6768 R0
SYMATTR InstName R205
SYMATTR Value 1m
SYMBOL res 10416 6768 R0
SYMATTR InstName R206
SYMATTR Value 1m
SYMBOL res 11088 5888 R0
SYMATTR InstName R207
SYMATTR Value 1m
SYMBOL npn 11040 6320 R0
SYMATTR InstName Q89
SYMATTR Value 2N3904
SYMBOL pnp 11264 6208 M180
SYMATTR InstName Q90
SYMATTR Value 2N3906
SYMBOL res 11312 6800 R0
SYMATTR InstName R208
SYMATTR Value 1m
SYMBOL res 10464 5920 R0
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 10912 6832 R0
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL res 13408 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R212
SYMATTR Value {Rb}
SYMBOL npn 13680 5344 R0
SYMATTR InstName Q91
SYMATTR Value 2N3904
SYMBOL schottky 13648 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 13680 4720 M180
SYMATTR InstName Q92
SYMATTR Value 2N3906
SYMBOL schottky 13696 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13536 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R213
SYMATTR Value {Rb}
SYMBOL res 12208 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R214
SYMATTR Value 1m
SYMBOL npn 12880 4624 R0
SYMATTR InstName Q93
SYMATTR Value 2N3904
SYMBOL pnp 12672 4848 M180
SYMATTR InstName Q94
SYMATTR Value 2N3906
SYMBOL res 12928 4512 R0
SYMATTR InstName R215
SYMATTR Value 1m
SYMBOL res 13728 4496 R0
SYMATTR InstName R216
SYMATTR Value 1m
SYMBOL res 12720 5392 R0
SYMATTR InstName R217
SYMATTR Value 1m
SYMBOL res 13728 5456 R0
SYMATTR InstName R218
SYMATTR Value 1m
SYMBOL res 13728 4800 R0
SYMATTR InstName R219
SYMATTR Value 1m
SYMBOL res 13728 5168 R0
SYMATTR InstName R220
SYMATTR Value 1m
SYMBOL pnp 12560 4960 M180
SYMATTR InstName Q95
SYMATTR Value 2N3906
SYMBOL res 12208 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R221
SYMATTR Value 1m
SYMBOL res 12608 5392 R0
SYMATTR InstName R222
SYMATTR Value 1m
SYMBOL res 12192 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R223
SYMATTR Value 1m
SYMBOL res 13104 4512 R0
SYMATTR InstName R225
SYMATTR Value 1m
SYMBOL npn 13056 4944 R0
SYMATTR InstName Q97
SYMATTR Value 2N3904
SYMBOL pnp 13280 4832 M180
SYMATTR InstName Q98
SYMATTR Value 2N3906
SYMBOL res 13328 5424 R0
SYMATTR InstName R226
SYMATTR Value 1m
SYMBOL res 12672 4544 R0
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 12928 5456 R0
SYMATTR InstName R229
SYMATTR Value 1k
SYMBOL res 13408 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R230
SYMATTR Value {Rb}
SYMBOL npn 13680 6720 R0
SYMATTR InstName Q99
SYMATTR Value 2N3904
SYMBOL schottky 13648 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 13680 6096 M180
SYMATTR InstName Q100
SYMATTR Value 2N3906
SYMBOL schottky 13696 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 13536 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value {Rb}
SYMBOL res 12208 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R232
SYMATTR Value 1m
SYMBOL npn 12880 6000 R0
SYMATTR InstName Q101
SYMATTR Value 2N3904
SYMBOL res 12928 5888 R0
SYMATTR InstName R233
SYMATTR Value 1m
SYMBOL res 13728 5872 R0
SYMATTR InstName R234
SYMATTR Value 1m
SYMBOL res 13728 6832 R0
SYMATTR InstName R236
SYMATTR Value 1m
SYMBOL res 13728 6176 R0
SYMATTR InstName R237
SYMATTR Value 1m
SYMBOL res 13728 6544 R0
SYMATTR InstName R238
SYMATTR Value 1m
SYMBOL pnp 12480 6496 M180
SYMATTR InstName Q103
SYMATTR Value 2N3906
SYMBOL res 12192 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R239
SYMATTR Value 1m
SYMBOL pnp 12384 6672 M180
SYMATTR InstName Q104
SYMATTR Value 2N3906
SYMBOL res 12192 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R240
SYMATTR Value 1m
SYMBOL res 12528 6768 R0
SYMATTR InstName R241
SYMATTR Value 1m
SYMBOL res 12432 6768 R0
SYMATTR InstName R242
SYMATTR Value 1m
SYMBOL res 13104 5888 R0
SYMATTR InstName R243
SYMATTR Value 1m
SYMBOL npn 13056 6320 R0
SYMATTR InstName Q105
SYMATTR Value 2N3904
SYMBOL pnp 13280 6208 M180
SYMATTR InstName Q106
SYMATTR Value 2N3906
SYMBOL res 13328 6800 R0
SYMATTR InstName R244
SYMATTR Value 1m
SYMBOL res 12480 5920 R0
SYMATTR InstName R246
SYMATTR Value 1k
SYMBOL res 12928 6832 R0
SYMATTR InstName R247
SYMATTR Value 1k
SYMBOL res 15424 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R248
SYMATTR Value {Rb}
SYMBOL npn 15696 5344 R0
SYMATTR InstName Q107
SYMATTR Value 2N3904
SYMBOL schottky 15664 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 15696 4720 M180
SYMATTR InstName Q108
SYMATTR Value 2N3906
SYMBOL schottky 15712 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 15552 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R249
SYMATTR Value {Rb}
SYMBOL res 14224 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R250
SYMATTR Value 1m
SYMBOL npn 14896 4624 R0
SYMATTR InstName Q109
SYMATTR Value 2N3904
SYMBOL pnp 14688 4848 M180
SYMATTR InstName Q110
SYMATTR Value 2N3906
SYMBOL res 14944 4512 R0
SYMATTR InstName R251
SYMATTR Value 1m
SYMBOL res 15744 4496 R0
SYMATTR InstName R252
SYMATTR Value 1m
SYMBOL res 14736 5392 R0
SYMATTR InstName R253
SYMATTR Value 1m
SYMBOL res 15744 5456 R0
SYMATTR InstName R254
SYMATTR Value 1m
SYMBOL res 15744 4800 R0
SYMATTR InstName R255
SYMATTR Value 1m
SYMBOL res 15744 5168 R0
SYMATTR InstName R256
SYMATTR Value 1m
SYMBOL pnp 14576 4960 M180
SYMATTR InstName Q111
SYMATTR Value 2N3906
SYMBOL res 14224 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R257
SYMATTR Value 1m
SYMBOL res 14624 5392 R0
SYMATTR InstName R258
SYMATTR Value 1m
SYMBOL res 14208 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R259
SYMATTR Value 1m
SYMBOL res 15120 4512 R0
SYMATTR InstName R261
SYMATTR Value 1m
SYMBOL npn 15072 4944 R0
SYMATTR InstName Q113
SYMATTR Value 2N3904
SYMBOL pnp 15296 4832 M180
SYMATTR InstName Q114
SYMATTR Value 2N3906
SYMBOL res 15344 5424 R0
SYMATTR InstName R262
SYMATTR Value 1m
SYMBOL res 14688 4544 R0
SYMATTR InstName R263
SYMATTR Value 1k
SYMBOL res 14944 5456 R0
SYMATTR InstName R265
SYMATTR Value 1k
SYMBOL res 15424 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R266
SYMATTR Value {Rb}
SYMBOL npn 15696 6720 R0
SYMATTR InstName Q115
SYMATTR Value 2N3904
SYMBOL schottky 15664 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 15696 6096 M180
SYMATTR InstName Q116
SYMATTR Value 2N3906
SYMBOL schottky 15712 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 15552 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value {Rb}
SYMBOL res 14224 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R268
SYMATTR Value 1m
SYMBOL npn 14896 6000 R0
SYMATTR InstName Q117
SYMATTR Value 2N3904
SYMBOL res 14944 5888 R0
SYMATTR InstName R269
SYMATTR Value 1m
SYMBOL res 15744 5872 R0
SYMATTR InstName R270
SYMATTR Value 1m
SYMBOL res 15744 6832 R0
SYMATTR InstName R272
SYMATTR Value 1m
SYMBOL res 15744 6176 R0
SYMATTR InstName R273
SYMATTR Value 1m
SYMBOL res 15744 6544 R0
SYMATTR InstName R274
SYMATTR Value 1m
SYMBOL pnp 14496 6496 M180
SYMATTR InstName Q119
SYMATTR Value 2N3906
SYMBOL res 14208 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R275
SYMATTR Value 1m
SYMBOL pnp 14400 6672 M180
SYMATTR InstName Q120
SYMATTR Value 2N3906
SYMBOL res 14208 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R276
SYMATTR Value 1m
SYMBOL res 14544 6768 R0
SYMATTR InstName R277
SYMATTR Value 1m
SYMBOL res 14448 6768 R0
SYMATTR InstName R278
SYMATTR Value 1m
SYMBOL res 15120 5888 R0
SYMATTR InstName R279
SYMATTR Value 1m
SYMBOL npn 15072 6320 R0
SYMATTR InstName Q121
SYMATTR Value 2N3904
SYMBOL pnp 15296 6208 M180
SYMATTR InstName Q122
SYMATTR Value 2N3906
SYMBOL res 15344 6800 R0
SYMATTR InstName R280
SYMATTR Value 1m
SYMBOL res 14496 5920 R0
SYMATTR InstName R282
SYMATTR Value 1k
SYMBOL res 14944 6832 R0
SYMATTR InstName R283
SYMATTR Value 1k
SYMBOL res 17440 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R284
SYMATTR Value {Rb}
SYMBOL npn 17712 5344 R0
SYMATTR InstName Q123
SYMATTR Value 2N3904
SYMBOL schottky 17680 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 17712 4720 M180
SYMATTR InstName Q124
SYMATTR Value 2N3906
SYMBOL schottky 17728 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17568 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R285
SYMATTR Value {Rb}
SYMBOL res 16240 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R286
SYMATTR Value 1m
SYMBOL npn 16912 4624 R0
SYMATTR InstName Q125
SYMATTR Value 2N3904
SYMBOL pnp 16704 4848 M180
SYMATTR InstName Q126
SYMATTR Value 2N3906
SYMBOL res 16960 4512 R0
SYMATTR InstName R287
SYMATTR Value 1m
SYMBOL res 17760 4496 R0
SYMATTR InstName R288
SYMATTR Value 1m
SYMBOL res 16752 5392 R0
SYMATTR InstName R289
SYMATTR Value 1m
SYMBOL res 17760 5456 R0
SYMATTR InstName R290
SYMATTR Value 1m
SYMBOL res 17760 4800 R0
SYMATTR InstName R291
SYMATTR Value 1m
SYMBOL res 17760 5168 R0
SYMATTR InstName R292
SYMATTR Value 1m
SYMBOL pnp 16592 4960 M180
SYMATTR InstName Q127
SYMATTR Value 2N3906
SYMBOL res 16240 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R293
SYMATTR Value 1m
SYMBOL res 16640 5392 R0
SYMATTR InstName R294
SYMATTR Value 1m
SYMBOL res 16224 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R295
SYMATTR Value 1m
SYMBOL res 17136 4512 R0
SYMATTR InstName R297
SYMATTR Value 1m
SYMBOL npn 17088 4944 R0
SYMATTR InstName Q129
SYMATTR Value 2N3904
SYMBOL pnp 17312 4832 M180
SYMATTR InstName Q130
SYMATTR Value 2N3906
SYMBOL res 17360 5424 R0
SYMATTR InstName R298
SYMATTR Value 1m
SYMBOL res 16704 4544 R0
SYMATTR InstName R299
SYMATTR Value 1k
SYMBOL res 16960 5456 R0
SYMATTR InstName R301
SYMATTR Value 1k
SYMBOL res 17440 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R302
SYMATTR Value {Rb}
SYMBOL npn 17712 6720 R0
SYMATTR InstName Q131
SYMATTR Value 2N3904
SYMBOL schottky 17680 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 17712 6096 M180
SYMATTR InstName Q132
SYMATTR Value 2N3906
SYMBOL schottky 17728 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17568 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value {Rb}
SYMBOL res 16240 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R304
SYMATTR Value 1m
SYMBOL npn 16912 6000 R0
SYMATTR InstName Q133
SYMATTR Value 2N3904
SYMBOL res 16960 5888 R0
SYMATTR InstName R305
SYMATTR Value 1m
SYMBOL res 17760 5872 R0
SYMATTR InstName R306
SYMATTR Value 1m
SYMBOL res 17760 6832 R0
SYMATTR InstName R308
SYMATTR Value 1m
SYMBOL res 17760 6176 R0
SYMATTR InstName R309
SYMATTR Value 1m
SYMBOL res 17760 6544 R0
SYMATTR InstName R310
SYMATTR Value 1m
SYMBOL pnp 16512 6496 M180
SYMATTR InstName Q135
SYMATTR Value 2N3906
SYMBOL res 16224 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R311
SYMATTR Value 1m
SYMBOL pnp 16416 6672 M180
SYMATTR InstName Q136
SYMATTR Value 2N3906
SYMBOL res 16224 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R312
SYMATTR Value 1m
SYMBOL res 16560 6768 R0
SYMATTR InstName R313
SYMATTR Value 1m
SYMBOL res 16464 6768 R0
SYMATTR InstName R314
SYMATTR Value 1m
SYMBOL res 17136 5888 R0
SYMATTR InstName R315
SYMATTR Value 1m
SYMBOL npn 17088 6320 R0
SYMATTR InstName Q137
SYMATTR Value 2N3904
SYMBOL pnp 17312 6208 M180
SYMATTR InstName Q138
SYMATTR Value 2N3906
SYMBOL res 17360 6800 R0
SYMATTR InstName R316
SYMATTR Value 1m
SYMBOL res 16512 5920 R0
SYMATTR InstName R318
SYMATTR Value 1k
SYMBOL res 16960 6832 R0
SYMATTR InstName R319
SYMATTR Value 1k
SYMBOL res 19456 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R320
SYMATTR Value {Rb}
SYMBOL npn 19728 5344 R0
SYMATTR InstName Q139
SYMATTR Value 2N3904
SYMBOL schottky 19696 5312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 19728 4720 M180
SYMATTR InstName Q140
SYMATTR Value 2N3906
SYMBOL schottky 19744 4752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 19584 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R321
SYMATTR Value {Rb}
SYMBOL res 18256 4816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R322
SYMATTR Value 1m
SYMBOL npn 18928 4624 R0
SYMATTR InstName Q141
SYMATTR Value 2N3904
SYMBOL pnp 18720 4848 M180
SYMATTR InstName Q142
SYMATTR Value 2N3906
SYMBOL res 18976 4512 R0
SYMATTR InstName R323
SYMATTR Value 1m
SYMBOL res 19776 4496 R0
SYMATTR InstName R324
SYMATTR Value 1m
SYMBOL res 18768 5392 R0
SYMATTR InstName R325
SYMATTR Value 1m
SYMBOL res 19776 5456 R0
SYMATTR InstName R326
SYMATTR Value 1m
SYMBOL res 19776 4800 R0
SYMATTR InstName R327
SYMATTR Value 1m
SYMBOL res 19776 5168 R0
SYMATTR InstName R328
SYMATTR Value 1m
SYMBOL pnp 18608 4960 M180
SYMATTR InstName Q143
SYMATTR Value 2N3906
SYMBOL res 18256 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R329
SYMATTR Value 1m
SYMBOL res 18656 5392 R0
SYMATTR InstName R330
SYMATTR Value 1m
SYMBOL res 18240 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R331
SYMATTR Value 1m
SYMBOL res 19152 4512 R0
SYMATTR InstName R333
SYMATTR Value 1m
SYMBOL npn 19104 4944 R0
SYMATTR InstName Q145
SYMATTR Value 2N3904
SYMBOL pnp 19328 4832 M180
SYMATTR InstName Q146
SYMATTR Value 2N3906
SYMBOL res 19376 5424 R0
SYMATTR InstName R334
SYMATTR Value 1m
SYMBOL res 18720 4544 R0
SYMATTR InstName R335
SYMATTR Value 1k
SYMBOL res 18976 5456 R0
SYMATTR InstName R337
SYMATTR Value 1k
SYMBOL res 19456 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R338
SYMATTR Value {Rb}
SYMBOL npn 19728 6720 R0
SYMATTR InstName Q147
SYMATTR Value 2N3904
SYMBOL schottky 19696 6688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 19728 6096 M180
SYMATTR InstName Q148
SYMATTR Value 2N3906
SYMBOL schottky 19744 6128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 19584 6032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R339
SYMATTR Value {Rb}
SYMBOL res 18256 6064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R340
SYMATTR Value 1m
SYMBOL npn 18928 6000 R0
SYMATTR InstName Q149
SYMATTR Value 2N3904
SYMBOL res 18976 5888 R0
SYMATTR InstName R341
SYMATTR Value 1m
SYMBOL res 19776 5872 R0
SYMATTR InstName R342
SYMATTR Value 1m
SYMBOL res 19776 6832 R0
SYMATTR InstName R344
SYMATTR Value 1m
SYMBOL res 19776 6176 R0
SYMATTR InstName R345
SYMATTR Value 1m
SYMBOL res 19776 6544 R0
SYMATTR InstName R346
SYMATTR Value 1m
SYMBOL pnp 18528 6496 M180
SYMATTR InstName Q151
SYMATTR Value 2N3906
SYMBOL res 18240 6464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R347
SYMATTR Value 1m
SYMBOL pnp 18432 6672 M180
SYMATTR InstName Q152
SYMATTR Value 2N3906
SYMBOL res 18240 6640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R348
SYMATTR Value 1m
SYMBOL res 18576 6768 R0
SYMATTR InstName R349
SYMATTR Value 1m
SYMBOL res 18480 6768 R0
SYMATTR InstName R350
SYMATTR Value 1m
SYMBOL res 19152 5888 R0
SYMATTR InstName R351
SYMATTR Value 1m
SYMBOL npn 19104 6320 R0
SYMATTR InstName Q153
SYMATTR Value 2N3904
SYMBOL pnp 19328 6208 M180
SYMATTR InstName Q154
SYMATTR Value 2N3906
SYMBOL res 19376 6800 R0
SYMATTR InstName R352
SYMATTR Value 1m
SYMBOL res 18528 5920 R0
SYMATTR InstName R354
SYMATTR Value 1k
SYMBOL res 18976 6832 R0
SYMATTR InstName R355
SYMATTR Value 1k
SYMBOL Digital\\and 5248 3344 R0
SYMATTR InstName A1
SYMBOL Digital\\and 5248 3568 R0
SYMATTR InstName A2
SYMBOL Digital\\or 5056 3360 R0
SYMATTR InstName A3
SYMBOL Digital\\or 5056 3472 R0
SYMATTR InstName A4
SYMBOL Digital\\or 5056 3632 R0
SYMATTR InstName A5
SYMBOL Digital\\or 5056 3760 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 4912 3776 R270
SYMATTR InstName A7
TEXT -832 1968 Left 2 !.tran {32*reps/freq}
TEXT -832 2024 Left 2 ;.ac oct 100 1k 100mega
TEXT -832 2056 Left 2 ;.dc V_IN 0 5 0.01
TEXT -1112 1624 Left 2 !.param VCC=5
TEXT -1112 1656 Left 2 !.param freq=1k
TEXT -1112 1688 Left 2 !.param rise=1n
TEXT -1112 1720 Left 2 !.param reps=1
TEXT -1112 1752 Left 2 !.param Rb=200
TEXT -1112 1456 Left 2 ;Rb controls gate delay (rise and fall edge) as well as gate power consumption.\n \nRb=100 --> 4/5ns gate delay; 35mA gate power\nRb=200 --> 6/8ns gate delay; 20mA gate power
TEXT 4240 3992 Left 2 ;Parallel load would add 10 more transistors per bit
TEXT 4704 3824 Left 2 ;PAR_LD
TEXT 4720 3800 Left 2 ;PAR_D
TEXT 4728 3696 Left 2 ;SHIFT
